程序启动于: 2025-12-14_02-30-47
----------------------------------------
正在从 'config.py' 的 USERS_ID 列表读取用户 ID...

>>>>>>>>> 开始处理用户ID: 4096581 (https://space.bilibili.com/4096581/article) <<<<<<<<<

[步骤1] 使用 'ITERATIVE' 模式，正在准备迭代获取动态 URL...

[步骤2] 开始处理用户 4096581 的动态...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-02-26_495999749815262081.json
  - [生成] 写入内容信息文件: 2021-02-26_495999749815262081.json
  - 正在保存动态 491237825079609654 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-02-13_491237825079609654.json
  - [生成] 写入内容信息文件: 2021-02-13_491237825079609654.json
  - 正在保存动态 489923066877751402 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2021-02-10_489923066877751402.json
  - [生成] 写入内容信息文件: 2021-02-10_489923066877751402.json
  - 正在保存动态 471906048434339473 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-12-23_471906048434339473.json
  - [生成] 写入内容信息文件: 2020-12-23_471906048434339473.json
  - 正在保存动态 460433443463248788 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-11-22_460433443463248788.json
  - [生成] 写入内容信息文件: 2020-11-22_460433443463248788.json
  - 正在保存动态 458306975090856593 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-11-17_458306975090856593.json
  - [生成] 写入内容信息文件: 2020-11-17_458306975090856593.json
  - 正在保存动态 455934314898785369 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-11-10_455934314898785369.json
  - [生成] 写入内容信息文件: 2020-11-10_455934314898785369.json
  - 正在保存动态 452928172799088450 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-11-02_452928172799088450.json
  - [生成] 写入内容信息文件: 2020-11-02_452928172799088450.json
  - 正在保存动态 452627563739431706 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-11-01_452627563739431706.json
  - [生成] 写入内容信息文件: 2020-11-01_452627563739431706.json
  - 正在保存动态 447466211342708013 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-10-18_447466211342708013.json
  - [生成] 写入内容信息文件: 2020-10-18_447466211342708013.json
  - 正在保存动态 445020480870903855 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-10-12_445020480870903855.json
  - [生成] 写入内容信息文件: 2020-10-12_445020480870903855.json
  - 正在保存动态 444448863675749632 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-10-10_444448863675749632.json
  - [生成] 写入内容信息文件: 2020-10-10_444448863675749632.json
  - 正在保存动态 444037070799941809 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-10-09_444037070799941809.json
  - [生成] 写入内容信息文件: 2020-10-09_444037070799941809.json
  - 正在保存动态 443868991549415994 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-10-09_443868991549415994.json
  - [生成] 写入内容信息文件: 2020-10-09_443868991549415994.json
  - 正在保存动态 439457299929702002 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-09-27_439457299929702002.json
  - [生成] 写入内容信息文件: 2020-09-27_439457299929702002.json
  - 正在保存动态 438163286416574041 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-09-23_438163286416574041.json
  - [生成] 写入内容信息文件: 2020-09-23_438163286416574041.json
  - 正在保存动态 436693256547749971 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-09-19_436693256547749971.json
  - [生成] 写入内容信息文件: 2020-09-19_436693256547749971.json
  - 正在保存动态 429167537541791975 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-08-30_429167537541791975.json
  - [生成] 写入内容信息文件: 2020-08-30_429167537541791975.json
  - 正在保存动态 427225946033844015 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-08-25_427225946033844015.json
  - [生成] 写入内容信息文件: 2020-08-25_427225946033844015.json
  - 正在保存动态 425865025514726822 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-08-21_425865025514726822.json
  - [生成] 写入内容信息文件: 2020-08-21_425865025514726822.json
  - 正在保存动态 424040493343953539 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-08-16_424040493343953539.json
  - [生成] 写入内容信息文件: 2020-08-16_424040493343953539.json
  - 正在保存动态 422142289602228261 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-08-11_422142289602228261.json
  - [生成] 写入内容信息文件: 2020-08-11_422142289602228261.json
  - 正在保存动态 421658684875549439 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-08-10_421658684875549439.json
  - [生成] 写入内容信息文件: 2020-08-10_421658684875549439.json
  - 正在保存动态 416212138062907376 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-07-26_416212138062907376.json
  - [生成] 写入内容信息文件: 2020-07-26_416212138062907376.json
  - 正在保存动态 411121059918303922 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-07-12_411121059918303922.json
  - [生成] 写入内容信息文件: 2020-07-12_411121059918303922.json
  - 正在保存动态 405499222605662764 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-06-27_405499222605662764.json
  - [生成] 写入内容信息文件: 2020-06-27_405499222605662764.json
  - 正在保存动态 398681846785995474 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-06-09_398681846785995474.json
  - [生成] 写入内容信息文件: 2020-06-09_398681846785995474.json
  - 正在保存动态 398681679282270625 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-06-09_398681679282270625.json
  - [生成] 写入内容信息文件: 2020-06-09_398681679282270625.json
  - 正在保存动态 394913906340357384 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-05-30_394913906340357384.json
  - [生成] 写入内容信息文件: 2020-05-30_394913906340357384.json
  - 正在保存动态 393886502916363324 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-05-27_393886502916363324.json
  - [生成] 写入内容信息文件: 2020-05-27_393886502916363324.json
  - 正在保存动态 383234155099053061 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-04-28_383234155099053061.json
  - [生成] 写入内容信息文件: 2020-04-28_383234155099053061.json
  - 正在保存动态 376931964900955856 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-04-11_376931964900955856.json
  - [生成] 写入内容信息文件: 2020-04-11_376931964900955856.json
  - 正在保存动态 375836207072345515 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-04-08_375836207072345515.json
  - [生成] 写入内容信息文件: 2020-04-08_375836207072345515.json
  - 正在保存动态 370952970987778343 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2020-03-26_370952970987778343.json
  - [生成] 写入内容信息文件: 2020-03-26_370952970987778343.json
  - 正在保存动态 336794305808919750 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-12-25_336794305808919750.json
  - [生成] 写入内容信息文件: 2019-12-25_336794305808919750.json
  - 正在保存动态 333215434115849769 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-12-15_333215434115849769.json
  - [生成] 写入内容信息文件: 2019-12-15_333215434115849769.json
  - 正在保存动态 329738134105916178 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-12-06_329738134105916178.json
  - [生成] 写入内容信息文件: 2019-12-06_329738134105916178.json
  - 正在保存动态 328734881284642577 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-12-03_328734881284642577.json
  - [生成] 写入内容信息文件: 2019-12-03_328734881284642577.json
  - 正在保存动态 319105092158756840 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-11-07_319105092158756840.json
  - [生成] 写入内容信息文件: 2019-11-07_319105092158756840.json
  - 正在保存动态 319058878310444092 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-11-07_319058878310444092.json
  - [生成] 写入内容信息文件: 2019-11-07_319058878310444092.json
  - 正在保存动态 318820928536100676 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-11-07_318820928536100676.json
  - [生成] 写入内容信息文件: 2019-11-07_318820928536100676.json
  - 正在保存动态 304816478995141668 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-09-30_304816478995141668.json
  - [生成] 写入内容信息文件: 2019-09-30_304816478995141668.json
  - 正在保存动态 304712781303602583 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-09-30_304712781303602583.json
  - [生成] 写入内容信息文件: 2019-09-30_304712781303602583.json
  - 正在保存动态 304590078386751917 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-09-29_304590078386751917.json
  - [生成] 写入内容信息文件: 2019-09-29_304590078386751917.json
  - 正在保存动态 299702152196825521 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-09-16_299702152196825521.json
  - [生成] 写入内容信息文件: 2019-09-16_299702152196825521.json
  - 正在保存动态 298148864392021637 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-09-12_298148864392021637.json
  - [生成] 写入内容信息文件: 2019-09-12_298148864392021637.json
  - 正在保存动态 296344174965984549 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-09-07_296344174965984549.json
  - [生成] 写入内容信息文件: 2019-09-07_296344174965984549.json
  - 正在保存动态 291694705368771647 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-08-26_291694705368771647.json
  - [生成] 写入内容信息文件: 2019-08-26_291694705368771647.json
  - 正在保存动态 290201121899031055 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-08-22_290201121899031055.json
  - [生成] 写入内容信息文件: 2019-08-22_290201121899031055.json
  - 正在保存动态 285019084941243384 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-08-08_285019084941243384.json
  - [生成] 写入内容信息文件: 2019-08-08_285019084941243384.json
  - 正在保存动态 283827510690589719 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-08-04_283827510690589719.json
  - [生成] 写入内容信息文件: 2019-08-04_283827510690589719.json
  - 正在保存动态 282444604237615858 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-08-01_282444604237615858.json
  - [生成] 写入内容信息文件: 2019-08-01_282444604237615858.json
  - 正在保存动态 278651177452845532 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-07-21_278651177452845532.json
  - [生成] 写入内容信息文件: 2019-07-21_278651177452845532.json
  - 正在保存动态 271278440883440293 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-07-02_271278440883440293.json
  - [生成] 写入内容信息文件: 2019-07-02_271278440883440293.json
  - 正在保存动态 269705666809704580 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-06-27_269705666809704580.json
  - [生成] 写入内容信息文件: 2019-06-27_269705666809704580.json
  - 正在保存动态 262822376126831602 的步骤2元数据...
  - 所有 7 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-06-09_262822376126831602.json
  - [生成] 写入内容信息文件: 2019-06-09_262822376126831602.json
  - 正在保存动态 260104559481494163 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-06-01_260104559481494163.json
  - [生成] 写入内容信息文件: 2019-06-01_260104559481494163.json
  - 正在保存动态 259936926904084537 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-06-01_259936926904084537.json
  - [生成] 写入内容信息文件: 2019-06-01_259936926904084537.json
  - 正在保存动态 257543045276478787 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-26_257543045276478787.json
  - [生成] 写入内容信息文件: 2019-05-26_257543045276478787.json
  - 正在保存动态 255343403549339211 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-20_255343403549339211.json
  - [生成] 写入内容信息文件: 2019-05-20_255343403549339211.json
  - 正在保存动态 253631588495608889 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-15_253631588495608889.json
  - [生成] 写入内容信息文件: 2019-05-15_253631588495608889.json
  - 正在保存动态 252595663857005079 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-12_252595663857005079.json
  - [生成] 写入内容信息文件: 2019-05-12_252595663857005079.json
  - 正在保存动态 251830283509822128 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-10_251830283509822128.json
  - [生成] 写入内容信息文件: 2019-05-10_251830283509822128.json
  - 正在保存动态 251634699286818477 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-10_251634699286818477.json
  - [生成] 写入内容信息文件: 2019-05-10_251634699286818477.json
  - 正在保存动态 251401259222839983 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-09_251401259222839983.json
  - [生成] 写入内容信息文件: 2019-05-09_251401259222839983.json
  - 正在保存动态 250413975091270100 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-06_250413975091270100.json
  - [生成] 写入内容信息文件: 2019-05-06_250413975091270100.json
  - 正在保存动态 250070854449500384 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2019-05-05_250070854449500384.json
  - [生成] 写入内容信息文件: 2019-05-05_250070854449500384.json

>>>>>>>>> 完成用户 '病院坂saki_4096581' 的处理，总耗时: 0h 15m 46.48s <<<<<<<<<
  - 本次处理动态数: 293
  - 成功下载图片数: 0
  - 下载失败图片数: 0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

所有任务已完成！
详细运行日志已保存到: c:\Computer\my_github\github_python\gallery-dl-assitance\gallery-dl-assistance\log\run_log_2025-12-14_02-30-47.log
处理摘要日志已保存到: c:\Computer\my_github\github_python\gallery-dl-assitance\gallery-dl-assistance\log\processing_time_log.json
